removed_feature,set,rep,rmse,accuracy,r2
none,Train,0,0.007698425087013529,0.49504299728034756,0.2446913192290977
none,Development,0,0.007792711364327047,0.45345343060826354,0.20492634374717877
none,Test,0,0.007712313423831822,0.47250268643678006,0.22277140945867546
gerp,Train,0,0.007629884818211487,0.5080517823274677,0.25808070873497546
gerp,Development,0,0.007691993760848269,0.476350437349149,0.22534553352793096
gerp,Test,0,0.007614753267962154,0.49360211905773177,0.24231079755442764
mr,Train,0,0.007759952845583413,0.4838868479426271,0.2325698373906422
mr,Development,0,0.007822584471341544,0.4467220642256615,0.19881888146236737
mr,Test,0,0.007791454565513144,0.456317175737609,0.20673825420120195
tau,Train,0,0.007659316257717622,0.5075252813726535,0.2523459256379875
tau,Development,0,0.007733203081826945,0.46667688226698134,0.21702298461926894
tau,Test,0,0.007728683187025348,0.46944370639200483,0.21946849633238574
SIFTsorghum,Train,0,0.007638822126244703,0.5085388174324067,0.25634158818743547
SIFTsorghum,Development,0,0.0077545091212941905,0.46344233555060355,0.21270262220014913
SIFTsorghum,Test,0,0.007658135100966515,0.486315466827257,0.23365297855705613
SIFTcounts,Train,0,0.00813821099350204,0.3971344857590136,0.15592975550462562
SIFTcounts,Development,0,0.008247981074060846,0.33472226495773116,0.10931221962675719
SIFTcounts,Test,0,0.008105454548926397,0.3783604808839491,0.14151210450701868
frac,Train,0,0.007790711030902817,0.4766880811082248,0.22647404252811454
frac,Development,0,0.007826485745804414,0.4455336397550071,0.1980195530933806
frac,Test,0,0.007772844044568346,0.45916044902502384,0.21052326838117708
rho,Train,0,0.007805159966890358,0.4823452904972986,0.223602163109326
rho,Development,0,0.00791384199757343,0.4388400308715956,0.18001684063586998
rho,Test,0,0.007878793780045227,0.44643890981775247,0.18885425723255744
Mpi,Train,0,0.007677167639006586,0.500539994131621,0.24885678617203577
Mpi,Development,0,0.007843166678897064,0.44164290803541445,0.19459731763828203
Mpi,Test,0,0.007827459847300116,0.4473002154912715,0.19938979164339576
Mexp,Train,0,0.007699352330696187,0.49824300500949253,0.2445093606149037
Mexp,Development,0,0.007775527636935084,0.45684527605560693,0.20842891555039067
Mexp,Test,0,0.00778068246729955,0.45763011850687785,0.20893019059539297
Sexp,Train,0,0.007726188583104188,0.49483640103052834,0.2392336256494737
Sexp,Development,0,0.0077570612371383055,0.46225659008306286,0.21218431608421506
Sexp,Test,0,0.007681740827455863,0.481919186635566,0.22892126284000913
winLen,Train,0,0.007866491187191408,0.4630642516774093,0.2113526997847972
winLen,Development,0,0.007936866153572605,0.4188887185779799,0.17523865991711451
winLen,Test,0,0.007901262634874995,0.42962824490866175,0.18422118665327614
geneLen,Train,0,0.007685315726635792,0.4993864891436857,0.24726150288013804
geneLen,Development,0,0.007778514732758938,0.4560883145871756,0.20782060882924025
geneLen,Test,0,0.00766081538398863,0.48314746439720674,0.2331164546306359
none,Train,1,0.007680503774277036,0.499275152455882,0.24658665417144843
none,Development,1,0.00782463840617374,0.4863119456018846,0.23416885616296312
none,Test,1,0.00746874203278407,0.500800180380481,0.24865133930373762
gerp,Train,1,0.0076982267941336285,0.4956384700412928,0.24310558937375915
gerp,Development,1,0.007857136125563713,0.47906789934463345,0.227794261724808
gerp,Test,1,0.007526570901068118,0.48843502653936555,0.236971232218113
mr,Train,1,0.007586311629038074,0.516104933823979,0.2649527581056228
mr,Development,1,0.007791328589785661,0.4914479048837167,0.2406753285492118
mr,Test,1,0.007396997143835533,0.5136061533967047,0.2630169493820034
tau,Train,1,0.007782551099121952,0.476089418330919,0.22643313854506564
tau,Development,1,0.008015662259151604,0.44331957366614166,0.19631976191386658
tau,Test,1,0.007587884460349898,0.4738420260609617,0.22448890313577952
SIFTsorghum,Train,1,0.007709066435696453,0.4975528130042219,0.24097256820896285
SIFTsorghum,Development,1,0.007871370560694929,0.48079125567070186,0.22499378350963062
SIFTsorghum,Test,1,0.007511439582904159,0.4952603851901537,0.2400361141181213
SIFTcounts,Train,1,0.008095768481890578,0.4037827647282331,0.16291404524984043
SIFTcounts,Development,1,0.008296029025858041,0.37343152167334237,0.13911528794262784
SIFTcounts,Test,1,0.007976855950356859,0.37848721249201395,0.14294222952763536
frac,Train,1,0.007677439561818905,0.49752782305952625,0.24718769756787484
frac,Development,1,0.007798786040913742,0.48948621556984917,0.23922106139900068
frac,Test,1,0.007444398262260135,0.5037653250908951,0.25354127949036587
rho,Train,1,0.007774635820754547,0.4785696214972446,0.22800585763306636
rho,Development,1,0.00791382679839217,0.4663904761006988,0.21661085056964546
rho,Test,1,0.007610506998639585,0.4697198577628706,0.21985778823621527
Mpi,Train,1,0.007653677535120691,0.5056710808968822,0.25184046318345077
Mpi,Development,1,0.0077851703181015175,0.4947580734675282,0.24187519569949167
Mpi,Test,1,0.007491950835351531,0.49654591555075206,0.2439745151680588
Mexp,Train,1,0.007628714516917979,0.5093393609400108,0.256712856349149
Mexp,Development,1,0.007785447466571399,0.4929563628713938,0.2418212169524968
Mexp,Test,1,0.007475294469501144,0.49848722629997766,0.24733242264756816
Sexp,Train,1,0.00770566098593304,0.4932615264756711,0.24164301485522788
Sexp,Development,1,0.007827131747289795,0.4844246351920026,0.23368071028073156
Sexp,Test,1,0.007496046290124537,0.4944116255256482,0.2431477306544465
winLen,Train,1,0.00804716508768904,0.41753757853930584,0.17293485815943999
winLen,Development,1,0.008228120162154068,0.39221262272457974,0.1531515038737724
winLen,Test,1,0.007850833556931924,0.41323777544894796,0.16980877595935195
geneLen,Train,1,0.007742433616458788,0.48623013459940795,0.23438774594753287
geneLen,Development,1,0.007938523804497966,0.46116626325220667,0.21171371138191175
geneLen,Test,1,0.007605226025535666,0.47086543908415057,0.22094010262711095
none,Train,2,0.007674786987004596,0.49186720843354786,0.2413658282708624
none,Development,2,0.008230758797901265,0.442430007006475,0.19494106083561835
none,Test,2,0.007671034350826731,0.4678627546088213,0.21854869335263538
gerp,Train,2,0.007720198258946011,0.4843649194419725,0.23236167905552918
gerp,Development,2,0.008253121732182787,0.43701525231838145,0.19056043487418417
gerp,Test,2,0.007708096025587879,0.4603520733622149,0.21097947757664826
mr,Train,2,0.00763264554098998,0.49976681255403044,0.2496741159821494
mr,Development,2,0.008177155100544849,0.45486737021900187,0.20539297998961337
mr,Test,2,0.0075427808371681315,0.4952285792221198,0.24446072556613785
tau,Train,2,0.007680336246915418,0.49097911059138444,0.24026836975541632
tau,Development,2,0.008132555633234693,0.4626715236432388,0.21403716108982607
tau,Test,2,0.007704766458086463,0.4602250786341284,0.2116609765315013
SIFTsorghum,Train,2,0.00759959316545411,0.5074551173269816,0.25615846161003686
SIFTsorghum,Development,2,0.008093315617794163,0.47125355272467606,0.22160348835957633
SIFTsorghum,Test,2,0.007509408901536745,0.5027441584500206,0.25113148298708454
SIFTcounts,Train,2,0.008063425204764737,0.40355857595292816,0.16258860980286893
SIFTcounts,Development,2,0.008502308556079061,0.375598889435599,0.14094365367445327
SIFTcounts,Test,2,0.007982920425580011,0.3921683757385452,0.15371300499814256
frac,Train,2,0.007592297177864586,0.5079617741268945,0.25758602579443457
frac,Development,2,0.008060716935810319,0.4774977570738489,0.22786139272421801
frac,Test,2,0.0075392030183893,0.49562075982678294,0.2451773157874414
rho,Train,2,0.007830644665226795,0.46120928450241305,0.21024065316702734
rho,Development,2,0.008312358014167359,0.4235084605238724,0.17889932905057315
rho,Test,2,0.007815985380969859,0.4356707252009302,0.18873723482135185
Mpi,Train,2,0.007590533653129373,0.5145367378376332,0.2579308788263269
Mpi,Development,2,0.00801633838815253,0.4903447438776321,0.2363400585484644
Mpi,Test,2,0.007522592651841183,0.5068581043426051,0.2484997013784499
Mexp,Train,2,0.007595772732628225,0.511831535457415,0.25690615487759594
Mexp,Development,2,0.007993289067970824,0.4937691214355067,0.24072523702366144
Mexp,Test,2,0.00749095790352471,0.5128241638139637,0.2548069777454086
Sexp,Train,2,0.007637765213072582,0.5021975329531047,0.24866720146041954
Sexp,Development,2,0.008139022440927977,0.4660771139078651,0.21278670758670937
Sexp,Test,2,0.007618024735335444,0.4844875762797708,0.22931159767856268
winLen,Train,2,0.007732290804408108,0.48077654857065044,0.2299550125502856
winLen,Development,2,0.00815117284614036,0.4599759661403147,0.210434557773872
winLen,Test,2,0.007717612575857484,0.459641710048607,0.2090299977933977
geneLen,Train,2,0.007736314071826913,0.48320345509750007,0.2291534640858851
geneLen,Development,2,0.008169122967740554,0.4582396196373042,0.20695324255892145
geneLen,Test,2,0.007677416356717386,0.4715534923781692,0.21724787752919472
none,Train,3,0.007637820144064155,0.5062870177859718,0.2558730808714994
none,Development,3,0.007563548836689615,0.4949706595233949,0.24430989815126591
none,Test,3,0.007683887407454973,0.4916167533793139,0.2406537416678396
gerp,Train,3,0.007634490521641545,0.5087221044485796,0.25652172710144483
gerp,Development,3,0.0075347878337713,0.5011761072877091,0.25004611597198356
gerp,Test,3,0.007750776365012448,0.47817329380024964,0.22737583922912052
mr,Train,3,0.007778646578483243,0.4835346489067179,0.22817962248629042
mr,Development,3,0.007624575424813118,0.4878886945758159,0.23206611202653016
mr,Test,3,0.007811555065691298,0.46738668504923186,0.2152110680528354
tau,Train,3,0.007678554720094483,0.4979239762889884,0.24791465182931005
tau,Development,3,0.007617316832579132,0.4837867956723602,0.23352756144914566
tau,Test,3,0.00780611075081307,0.466886682961505,0.2163046144980435
SIFTsorghum,Train,3,0.007761736424628796,0.48406633962936896,0.2315317261287172
SIFTsorghum,Development,3,0.007707042124705764,0.46649014747082884,0.21536447289830496
SIFTsorghum,Test,3,0.007848311015622346,0.45861838682205586,0.20780830979608156
SIFTcounts,Train,3,0.008095771171130688,0.4070217944352546,0.1639647110025344
SIFTcounts,Development,3,0.007981460689403174,0.40009440526282314,0.1584939146430996
SIFTcounts,Test,3,0.00809562011025926,0.39844746315472207,0.1570960026032071
frac,Train,3,0.007638665307952572,0.5081424291711635,0.25570838885608294
frac,Development,3,0.007559091853426742,0.49599292688005076,0.24520024892351666
frac,Test,3,0.007777306671896245,0.4718852090885763,0.2220775215944062
rho,Train,3,0.007905972629401072,0.4516811199773723,0.20270548961918244
rho,Development,3,0.007800715100531291,0.4436170178105405,0.19617531954217848
rho,Test,3,0.007970033732165082,0.42861158497132357,0.18304489428314874
Mpi,Train,3,0.007531663690537884,0.5278296664771652,0.27641425979819245
Mpi,Development,3,0.007418784869985937,0.5235950172075309,0.27296041386733005
Mpi,Test,3,0.00768873125019672,0.49030881626298023,0.2396960719359006
Mexp,Train,3,0.007634798975745315,0.507087691817943,0.25646164881424427
Mexp,Development,3,0.007620644844007007,0.48269209877288083,0.23285767037850158
Mexp,Test,3,0.007738595211557952,0.47943682827609163,0.2298024497986345
Sexp,Train,3,0.007657761362865369,0.503532096369344,0.25198239782762566
Sexp,Development,3,0.007546853439038017,0.49831717367219597,0.24764236085050406
Sexp,Test,3,0.007741137118184187,0.4791912779214766,0.22929639107905253
winLen,Train,3,0.007880674861557935,0.4603198186230439,0.20779973986543054
winLen,Development,3,0.007815509101803998,0.44171307632858614,0.1931235327421159
winLen,Test,3,0.008003299163045404,0.4210359725303874,0.17621102656128296
geneLen,Train,3,0.007733558043919696,0.4889164839273504,0.23710132640162151
geneLen,Development,3,0.0076043999137444885,0.48780545960389415,0.23612481931191198
geneLen,Test,3,0.007826729284604563,0.46100200073543973,0.21215914680282688
none,Train,4,0.007765111305142801,0.47701313934976036,0.225686894416122
none,Development,4,0.008013479309107913,0.45271876678826395,0.20436894723932353
none,Test,4,0.007833377587437698,0.4501256872988805,0.20173138020559456
gerp,Train,4,0.007663421124452579,0.49738982579890917,0.24583456660508463
gerp,Development,4,0.00787200739246446,0.48276511485271867,0.23221350007113772
gerp,Test,4,0.00771209659309783,0.47689420831604773,0.2262585624429274
mr,Train,4,0.007613806151944918,0.5100808664335585,0.25556827954114336
mr,Development,4,0.00783464958960113,0.49272819086844677,0.23948350274118257
mr,Test,4,0.007648674691486937,0.49256246881736054,0.23893225645467409
tau,Train,4,0.007681897683355198,0.4990553096153364,0.24219358700356786
tau,Development,4,0.007959440910808226,0.470774813125566,0.21506334358816193
tau,Test,4,0.007701408938168216,0.4837762258342517,0.22840162466777703
SIFTsorghum,Train,4,0.007651019076089934,0.49949451958760427,0.24827358899055518
SIFTsorghum,Development,4,0.007884633840357537,0.4796909053811254,0.22974851483488934
SIFTsorghum,Test,4,0.007724242075689276,0.4736283140907177,0.223819572501036
SIFTcounts,Train,4,0.0080326123728361,0.41441559539497497,0.17141921230134127
SIFTcounts,Development,4,0.008319879238497445,0.37819905865388886,0.1423629578424649
SIFTcounts,Test,4,0.008091266909502397,0.38519976515088394,0.14830521022196064
frac,Train,4,0.007667488755252876,0.49670298924690454,0.2450337543747183
frac,Development,4,0.007858280036256014,0.4859110596895656,0.2348889267076747
frac,Test,4,0.007661836135434499,0.48734254896266005,0.23631079090554774
rho,Train,4,0.007785652229026932,0.4739192838860583,0.2215849201624206
rho,Development,4,0.008063008946946781,0.44368962136889756,0.1945032944903866
rho,Test,4,0.007915332411075261,0.43271584521607526,0.1849406168405524
Mpi,Train,4,0.007591647028938567,0.5098663902051142,0.2598951428547128
Mpi,Development,4,0.007839279730637283,0.4894637005566678,0.23858433319560512
Mpi,Test,4,0.007711321720474337,0.4765509663434375,0.22641403791719128
Mexp,Train,4,0.007627079548368861,0.5066583303155339,0.2529704328943463
Mexp,Development,4,0.0078533492920997,0.4876958937092347,0.2358487762858712
Mexp,Test,4,0.00773748750477798,0.4712044281620516,0.22115532209590505
Sexp,Train,4,0.007624810236852884,0.5042439231649997,0.2534148993753669
Sexp,Development,4,0.007838278395620514,0.4893137553988351,0.23877883664535926
Sexp,Test,4,0.007705644953883852,0.47799254907091426,0.22755258476879336
winLen,Train,4,0.0077810573254612925,0.4746727866656047,0.22250345252614523
winLen,Development,4,0.008011523794940027,0.45469311053804434,0.20475721253541834
winLen,Test,4,0.007943710663437643,0.42714292885150723,0.1790857966697481
geneLen,Train,4,0.007721483467115519,0.48763316142170526,0.2343633203956138
geneLen,Development,4,0.007991460557672546,0.4585119337902678,0.2087352738693744
