removed_feature,set,rep,rmse,accuracy,r2
geneLen,Test,4,0.007743150203055511,0.47104372584087506,0.22001490635234056
none,Train,5,0.0076101091826635,0.5076010021593546,0.2537311883328369
none,Development,5,0.007767206777953766,0.5019265524496129,0.24876617311265936
none,Test,5,0.007737239498509936,0.4997285637709121,0.2470478476432003
gerp,Train,5,0.007621356973304463,0.5026817433039544,0.25152357783607615
gerp,Development,5,0.00779066453845792,0.49465875451768343,0.24422171479740462
gerp,Test,5,0.007656303843741229,0.513159622716361,0.26271802031305735
mr,Train,5,0.00771578490253413,0.4835286485587156,0.23286156785457135
mr,Development,5,0.007894817076498561,0.47388589936137965,0.22387880297004203
mr,Test,5,0.007914312482869945,0.46110805275928635,0.2121896431401148
tau,Train,5,0.007740703304138715,0.483067813441185,0.22789856500761185
tau,Development,5,0.007883665850321553,0.4821030978914106,0.2260697570231347
tau,Test,5,0.007833001404714143,0.4812276876569228,0.22829430099452297
SIFTsorghum,Train,5,0.007604172063426377,0.5063391099172766,0.254895155493981
SIFTsorghum,Development,5,0.007833906709172217,0.4865118009128058,0.23580851898664956
SIFTsorghum,Test,5,0.007714989234049793,0.5023676583574919,0.2513722052792007
SIFTcounts,Train,5,0.008033245494151823,0.4121225720481848,0.16843616261561034
SIFTcounts,Development,5,0.008298619770079814,0.3781855988576668,0.14245457589788213
SIFTcounts,Test,5,0.008115591274019443,0.4153487243106578,0.17160850445067632
frac,Train,5,0.007689198351783594,0.48868778484057934,0.2381391711728088
frac,Development,5,0.007828579603644126,0.4875315051071672,0.23684747558535268
frac,Test,5,0.0077314342294203964,0.49916352471399483,0.2481773073264102
rho,Train,5,0.007743574093222884,0.4781001872850757,0.22732576139850524
rho,Development,5,0.007916914651841526,0.46870297277469797,0.21952799954517999
rho,Test,5,0.007865964638016764,0.47112757141152467,0.22178557254129427
Mpi,Train,5,0.0076877171532520145,0.48892173551682394,0.23843266300353494
Mpi,Development,5,0.007809119489075856,0.49086813003747704,0.2406368162108482
Mpi,Test,5,0.007794826316767972,0.4858642134279244,0.2357979750323802
Mexp,Train,5,0.00761982592641856,0.5064050557484283,0.2518242690108121
Mexp,Development,5,0.007775192619496524,0.49909188537086047,0.24722061921500404
Mexp,Test,5,0.007676297327500807,0.5146136368665586,0.2588623524827567
Sexp,Train,5,0.007687984655160956,0.4908871262077916,0.2383796630669589
Sexp,Development,5,0.00785989877261418,0.48224785523749303,0.2307290954743001
Sexp,Test,5,0.007859497536290649,0.4727377699361939,0.22306468405833246
winLen,Train,5,0.007760912221812218,0.47561457188988476,0.2238617994064529
winLen,Development,5,0.007903378315882484,0.47282864813120007,0.2221946190259808
winLen,Test,5,0.007886033214687666,0.46750338205914244,0.21780956211503388
geneLen,Train,5,0.007746834498896242,0.47761267533263707,0.22667496067062354
geneLen,Development,5,0.007922565573395934,0.4690847614074157,0.21841343401988544
geneLen,Test,5,0.00788897829264872,0.46733634786202827,0.21722522727777638
none,Train,6,0.007531802266503504,0.5187141771578256,0.26727558432839515
none,Development,6,0.007847712103125409,0.49549508229044126,0.24415239199932048
none,Test,6,0.007847338122862434,0.47937372628543,0.22821460645731517
gerp,Train,6,0.00765289235096185,0.49461443360925944,0.2435259193487942
gerp,Development,6,0.00795477797684228,0.4729728577878594,0.22338773746437302
gerp,Test,6,0.007968991034555948,0.45207026337169043,0.2041000084705441
mr,Train,6,0.0075904545861636245,0.5059842771923921,0.25581927723626074
mr,Development,6,0.007800962424172105,0.5033857108512245,0.25313090278927564
mr,Test,6,0.00789308648254056,0.4687880751761854,0.2191896774558697
tau,Train,6,0.007736653912354271,0.4782483236728218,0.22687595057426857
tau,Development,6,0.00802727234249211,0.4587718934195196,0.209168219771116
tau,Test,6,0.008034785264805357,0.43786912109239945,0.19090340685805263
SIFTsorghum,Train,6,0.0076575857766924115,0.4976731839195933,0.24259776213002016
SIFTsorghum,Development,6,0.007890449863178264,0.4904536170021923,0.23589745268051898
SIFTsorghum,Test,6,0.007997526305880992,0.44575385252946087,0.1983899043560584
SIFTcounts,Train,6,0.00803367333082903,0.4096998267838001,0.16637413712199312
SIFTcounts,Development,6,0.008287902446743708,0.3972287908550147,0.15698096802660266
SIFTcounts,Test,6,0.0083369323277446,0.3596112696176721,0.1289072961400035
frac,Train,6,0.007581191531938847,0.5116571744672386,0.2576344992676265
frac,Development,6,0.007789215161560062,0.5085477842088111,0.2553785899151465
frac,Test,6,0.007850069178454846,0.4799454534140452,0.2276773145598956
rho,Train,6,0.007771220459379653,0.46935465631755247,0.21995204532512724
rho,Development,6,0.008029178671233483,0.45706588882326454,0.2087925593226515
rho,Test,6,0.008072126555130121,0.4286526166183094,0.18336545385236436
Mpi,Train,6,0.007598282458163085,0.5057792360529041,0.2542835707365484
Mpi,Development,6,0.00779568224083593,0.5053287905805806,0.25414161682851755
Mpi,Test,6,0.007925496748967727,0.4612658458987404,0.21276425023636414
Mexp,Train,6,0.0075835681818642395,0.5135281401810395,0.2571689736417385
Mexp,Development,6,0.007816940574289288,0.5055265297134667,0.25006825301429203
Mexp,Test,6,0.007842423909588723,0.4814417339338171,0.22918092915559707
Sexp,Train,6,0.007604283032291542,0.504406677758226,0.25310527981486486
Sexp,Development,6,0.007895277193000982,0.48482561065427926,0.23496221998725375
Sexp,Test,6,0.007930757108277764,0.4602196140615581,0.21171888555347906
winLen,Train,6,0.007733719096064987,0.4786781611592699,0.22746239187656658
winLen,Development,6,0.008001734361902246,0.46413697402778237,0.2141921231850974
winLen,Test,6,0.008017848698008763,0.44091549160630045,0.19431080989232297
geneLen,Train,6,0.007733608291408821,0.4801774403490018,0.22748452874235092
geneLen,Development,6,0.008001824568585806,0.465928278814291,0.21417440564566492
geneLen,Test,6,0.008055727530987527,0.43430292875993837,0.18668017053794206
none,Train,7,0.007629277068935573,0.5062788040332696,0.25304772265167985
none,Development,7,0.0077470858761891515,0.48635820646467914,0.23554264897128696
none,Test,7,0.007828006574239928,0.4730408483456427,0.22174593737947135
gerp,Train,7,0.007601181199165823,0.5118932036990665,0.25853910310326444
gerp,Development,7,0.007659323561483987,0.505389649738183,0.25276474575152974
gerp,Test,7,0.007760683805457308,0.4872033092795411,0.23507472454359513
mr,Train,7,0.0076802850668358045,0.49945483280061337,0.24302635192740074
mr,Development,7,0.007711811859467607,0.4983321882035557,0.24248825205965174
mr,Test,7,0.007910747190797757,0.45949584613986616,0.20520698005300042
tau,Train,7,0.007674949808212229,0.49925165382359604,0.24407767941988823
tau,Development,7,0.007816171661000954,0.47425856858929694,0.22184753280060976
tau,Test,7,0.007927874985553926,0.45735554080360574,0.20176159407293803
SIFTsorghum,Train,7,0.007587808371172763,0.5117402579689423,0.2611457261070991
SIFTsorghum,Development,7,0.0076038912340339465,0.5134939987898811,0.2635414422156127
SIFTsorghum,Test,7,0.007821153808171716,0.47258566396619445,0.22310793384680772
SIFTcounts,Train,7,0.008118772908694387,0.39685933237919574,0.1541236766682066
SIFTcounts,Development,7,0.008239829781016826,0.37364150416369907,0.1352053362234894
SIFTcounts,Test,7,0.008276699621238538,0.3651780306742294,0.129971616609326
frac,Train,7,0.007686076129208394,0.49450753010022974,0.2418843801759445
frac,Development,7,0.0077525696732057,0.4850538102124285,0.23446001926687066
frac,Test,7,0.007905872714368295,0.4542994710857499,0.2061861558851944
rho,Train,7,0.007763891451138804,0.47642027801036024,0.22645605541062386
rho,Development,7,0.007885317878655809,0.45679154179611575,0.20801869113955362
rho,Test,7,0.007941509439363939,0.44650895446070626,0.199013593248074
Mpi,Train,7,0.007615097561471829,0.5081800464727319,0.2558216612251636
Mpi,Development,7,0.007709444528967721,0.4938428141866333,0.24295325443568772
Mpi,Test,7,0.00777464272571334,0.48318562556491906,0.23232055136124674
Mexp,Train,7,0.007599304478857812,0.5096893850902993,0.2589051890851377
Mexp,Development,7,0.007746234241965219,0.48640728701374114,0.23571071274884003
Mexp,Test,7,0.007839677685491493,0.4702260821070425,0.2194235425667047
Sexp,Train,7,0.007608624655239129,0.5088481943523827,0.2570862410474666
Sexp,Development,7,0.007625537069561648,0.5108578466234687,0.25934255242417203
Sexp,Test,7,0.007823220349540107,0.4748726411456997,0.22269733159131533
winLen,Train,7,0.007833843136566505,0.46338774634767294,0.2124541935012937
winLen,Development,7,0.007864477441925187,0.4625106970206467,0.21219948015091006
winLen,Test,7,0.008088758516756186,0.411363816017173,0.16903492078006055
geneLen,Train,7,0.0076737685222943676,0.49594939632410645,0.24431035629591813
geneLen,Development,7,0.00772776517156679,0.4897214605410008,0.239350903431217
geneLen,Test,7,0.007878954685492387,0.4599855052216017,0.2115825309283066
none,Train,8,0.007634066441585468,0.511906324097347,0.2576852662739805
none,Development,8,0.007686555166828672,0.4751008381887244,0.2216668606379475
none,Test,8,0.0077123033807390525,0.4729062355584411,0.22199228832351126
gerp,Train,8,0.007626850632264973,0.513007898789971,0.2590878922920975
gerp,Development,8,0.007610046313798413,0.4895726832942946,0.2370841728963593
gerp,Test,8,0.007584038346722353,0.50133786634206,0.24765553210660007
mr,Train,8,0.007730107240253169,0.49104453855424834,0.23889031601399957
mr,Development,8,0.007722305903819582,0.4637125533197797,0.21440985327760165
mr,Test,8,0.007778988258148916,0.4571860839488919,0.20847994477394416
tau,Train,8,0.007741399470643223,0.49781338624120924,0.23666501610521484
tau,Development,8,0.007739312444909939,0.46686456271559545,0.21094589249288687
tau,Test,8,0.00777133658458624,0.46928404985206335,0.21003631025873426
SIFTsorghum,Train,8,0.007639477114452084,0.5078855610900852,0.2566326567516358
SIFTsorghum,Development,8,0.007717374548460759,0.46472664488820664,0.21541286643962387
SIFTsorghum,Test,8,0.00768956311495519,0.4766559101164266,0.22657354455090717
SIFTcounts,Train,8,0.008053513345103956,0.4171763792742584,0.173872697779761
SIFTcounts,Development,8,0.008119943482696098,0.3644358880864484,0.13142357435388596
SIFTcounts,Test,8,0.00808407864780679,0.38145040740803005,0.14517591237723326
frac,Train,8,0.007692211486778238,0.4988462364174633,0.24633448855388684
frac,Development,8,0.007618319807465906,0.48742659447480335,0.23542441679653425
frac,Test,8,0.007713459031894842,0.47296993991651254,0.22175910951035627
rho,Train,8,0.007942219633349179,0.4448188126710476,0.19654789026222497
rho,Development,8,0.007928259295177919,0.4153206524151661,0.17194779922561532
rho,Test,8,0.007983352059517498,0.40850823948097315,0.1663452003725383
Mpi,Train,8,0.007594528583658188,0.5174511414291771,0.26535445074023656
Mpi,Development,8,0.007592052488664719,0.49194071761242647,0.2406877106082561
Mpi,Test,8,0.007607488928135124,0.49361077386355445,0.2429956949094284
Mexp,Train,8,0.00762931773206731,0.509642417157727,0.2586084808433148
Mexp,Development,8,0.0076118498612822195,0.4872743028577173,0.23672251465902006
Mexp,Test,8,0.007670144589228571,0.48010804395587564,0.23047489440355762
Sexp,Train,8,0.007600436508897296,0.516433451223657,0.26421101725185037
Sexp,Development,8,0.007655934371325068,0.4782446660622899,0.2278557729573667
Sexp,Test,8,0.007633758658323054,0.48800277261346114,0.23775858339242617
winLen,Train,8,0.007764126335113556,0.48581663356880034,0.2321765057648667
winLen,Development,8,0.007800233474817589,0.446829195957895,0.19847471139265338
winLen,Test,8,0.007833560210507025,0.4454845034421901,0.19733548599033102
geneLen,Train,8,0.007698919110987653,0.4976096883189467,0.2450195197293159
geneLen,Development,8,0.007721048566141582,0.4641793773488632,0.21466565036486196
geneLen,Test,8,0.007663830752615639,0.4829084115664986,0.23174127366897446
none,Train,9,0.007598052346475813,0.5127332308584652,0.2603204778488143
none,Development,9,0.007777664704508001,0.466269554961837,0.21434580438941175
none,Test,9,0.007743446208828471,0.49435763857953446,0.24305147284407191
gerp,Train,9,0.007587415358872257,0.513385628346697,0.26239007519396895
gerp,Development,9,0.007769527610844789,0.4647568596766759,0.21598886765584058
gerp,Test,9,0.007797010586143803,0.4822939094899506,0.23254304811965087
mr,Train,9,0.007665148114692263,0.49937264036813594,0.24719909005940244
mr,Development,9,0.007779222480274388,0.4635609946185348,0.21403105808008782
mr,Test,9,0.007872539582355296,0.4668072711100268,0.21760244880337387
tau,Train,9,0.00774800282818127,0.4830155015945646,0.2308366644769847
tau,Development,9,0.007929806200116275,0.4304579890122932,0.1833082891548624
tau,Test,9,0.007984361502272481,0.4452128412928924,0.19521817351154425
SIFTsorghum,Train,9,0.007651703446361823,0.5006866203295516,0.24983759936062178
SIFTsorghum,Development,9,0.007878818287228286,0.4421213533280888,0.19377702687361342
SIFTsorghum,Test,9,0.007749020585733669,0.4919226295489298,0.24196125149975944
SIFTcounts,Train,9,0.008073534367253953,0.4119911268164224,0.16484626140865766
SIFTcounts,Development,9,0.00824112695260347,0.3477453712477363,0.11792358637209133
SIFTcounts,Test,9,0.008201840638219392,0.39175932064811925,0.15077957689884836
frac,Train,9,0.007611847788260584,0.5096923056480285,0.2576320337633704
frac,Development,9,0.007810744003374209,0.45969494592295734,0.20764863813335466
frac,Test,9,0.007870182301750846,0.4690652952599007,0.21807092646003068
rho,Train,9,0.007773429979223079,0.4757415562303409,0.22577994868772178
rho,Development,9,0.007908402997201273,0.43381173600726747,0.18771097649116275
rho,Test,9,0.007999140714661335,0.4396228458853445,0.1922360816834039
Mpi,Train,9,0.0075825929673948534,0.5154770520663172,0.2633273939667271
Mpi,Development,9,0.007774640102108496,0.4657701309116451,0.21495674086087624
Mpi,Test,9,0.007734781486017506,0.49795259528320246,0.24474453803881346
Mexp,Train,9,0.007560597443039869,0.5186162839460122,0.26759506304140723
Mexp,Development,9,0.007738208864907957,0.4748772598929653,0.22229678184537605
Mexp,Test,9,0.007768985331001513,0.49010742939827046,0.23805016462165596
Sexp,Train,9,0.007842943437139848,0.5040705944705245,0.2118711983682391
Sexp,Development,9,0.00802371639818704,0.44964894270099404,0.16385010322238547
Sexp,Test,9,0.008044664486321998,0.4773047056660252,0.18301581689614077
winLen,Train,9,0.007786147868555636,0.4801378131896949,0.2232445171720946
winLen,Development,9,0.007898791170539545,0.44012988399430525,0.18968427923045816
winLen,Test,9,0.007995116350584183,0.4441591399796457,0.19304864855519488
geneLen,Train,9,0.00765265243586376,0.5014229032693972,0.24965151259084395
geneLen,Development,9,0.007874371220451731,0.4413229639097188,0.19468688808088386
geneLen,Test,9,0.007857176227553709,0.47033455854848655,0.22065318540942214
